ID,math score,reading score,writing score
20424,72,72,74
22965,69,90,88
21822,90,95,93
22231,47,57,44
20627,76,78,75
21813,,83,78
23164,88,95,92
21055,40,43,39
21146,64,64,67
22503,38,60,50
24119,58,54,52
23602,40,52,43
21653,65,81,73
24633,78,72,70
21444,50,53,58
24165,69,75,78
21015,88,89,86
24502,18,32,28
24208,46,42,46
24377,,58,61
20688,66,69,63
20480,65,75,70
23065,44,54,53
20916,69,73,73
21348,74,71,80
22679,73,74,72
24667,69,54,55
24479,67,69,75
22185,70,70,65
22960,62,70,75
21860,69,74,74
24301,63,65,61
24143,56,72,65
21051,,42,38
24569,97,87,82
23324,81,81,79
22085,74,81,83
21466,50,64,59
21312,75,90,88
21241,57,56,57
20735,55,61,54
24498,58,73,68
23419,53,58,65
20291,59,65,66
23904,50,56,54
22986,65,54,57
22888,55,65,62
21949,66,71,76
20675,57,74,76
21877,82,84,82
24510,53,55,48
24789,,69,68
22248,53,44,42
20999,88,78,75
20219,71,84,87
24428,33,41,43
20420,82,85,86
22354,52,55,49
21366,58,59,58
24734,0,17,10
21396,79,74,72
20879,39,39,34
21255,62,61,55
23220,69,80,71
21997,59,58,59
22690,67,64,61
23575,45,37,37
20369,60,72,74
22579,61,58,56
24966,39,64,57
23322,58,63,73
21605,63,55,63
24334,41,51,48
22278,61,57,56
24455,,49,41
24978,44,41,38
23493,30,26,22
22381,80,78,81
20644,61,74,72
24906,62,68,68
22666,47,49,50
23620,49,45,45
24344,50,47,54
24624,72,64,63
20634,42,39,34
21033,73,80,82
21640,76,83,88
24856,71,71,74
24939,58,70,67
21501,73,86,82
21064,65,72,74
22047,27,34,36
24641,71,79,71
21363,,45,50
22691,79,86,92
20079,78,81,82
23812,65,66,62
21541,63,72,70
22074,58,67,62
22923,65,67,62
24852,79,67,67
23084,68,74,74
24792,85,91,89
22577,60,44,47
20676,98,86,90
23559,58,67,72
24328,87,100,100
23317,66,63,64
23008,52,76,70
21342,70,64,72
24948,77,89,98
23979,62,55,49
23706,54,53,47
24904,51,58,54
24250,99,100,100
24173,84,77,74
23289,75,85,82
23899,,82,79
21570,51,63,61
23977,55,69,65
24951,79,92,89
24716,91,89,92
20842,88,93,93
20892,63,57,56
24954,83,80,73
21889,87,95,86
21914,72,68,67
24125,65,77,74
22580,82,82,74
23345,51,49,51
20349,89,84,82
22511,53,37,40
23085,87,74,70
23092,75,81,84
22333,74,79,75
20454,58,55,48
22707,51,54,41
20035,70,55,56
21704,59,66,67
20605,71,61,69
24762,,-,71
24508,59,62,64
24840,42,55,54
24610,57,43,47
22668,88,73,78
24968,22,39,33
22107,88,84,75
22562,73,68,66
21072,68,75,81
23712,100,100,93
20751,62,67,69
22449,77,67,68
21152,59,70,66
21543,54,49,47
22340,62,67,61
21550,70,89,88
23465,66,74,78
20636,60,60,60
21019,61,86,87
21314,66,62,64
23582,82,78,74
20959,75,88,85
24512,49,53,52
21215,52,53,49
20119,81,92,91
20451,96,100,100
20337,53,51,51
23854,58,76,78
20195,68,-,78
24670,67,75,70
22866,72,73,74
23186,94,88,78
23774,79,86,81
22070,63,67,70
23209,43,51,54
22045,81,91,87
21502,46,54,58
22406,71,77,77
23194,52,70,62
